module,column,code,year,label,claimed,cited_years,cited_years_actually_say,self_consistent
03,p301a,7,2017,Superior no univ. incompleta,Superior no univ. Incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior no Universitaria Incompleta|2005=Superior no Universitaria Incompleta|2006=Superior no Universitaria Incompleta|2007=Superior no Universitaria Incompleta|2008=Superior no Universitaria Incompleta|2009=Superior no Universitaria Incompleta|2010=Superior no Universitaria Incompleta|2011=Superior no Universitaria Incompleta|2012=Superior no Universitaria Incompleta|2013=Superior noUniversitaria Incompleta|2014=Superior no Universitaria Incompleta|2015=Superior no Universitaria Incompleta|2016=Superior no Universitaria Incompleta|2019=Superior no Universitaria Incompleta|2020=Superior no universitaria incompleta|2023=Superior no universitaria Incompleta|2024=Superior no universitaria Incompleta|2025=Superior no universitaria Incompleta,True
03,p301a,8,2017,Superior no univ. completa,Superior no univ. completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior no Universitaria Completa|2005=Superior no Universitaria Completa|2006=Superior no Universitaria Completa|2007=Superior no UniversitariaCompleta|2008=Superior no Universitaria Completa|2009=Superior no Universitaria Completa|2010=Superior no Universitaria Completa|2011=Superior no Universitaria Completa|2012=Superior no Universitaria Completa|2013=Superior no UniversitariaCompleta|2014=Superior no UniversitariaCompleta|2015=Superior no UniversitariaCompleta|2016=Superior no Universitaria Completa|2019=Superior no Universitaria Completa|2020=Superior no Universitaria completa|2023=Superior no universitaria completa|2024=Superior no universitaria completa|2025=Superior no universitaria completa,True
03,p301a,9,2017,Superior univ. incompleta,Superior univ. incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria Incompleta|2005=Superior Universitaria Incompleta|2006=Superior Universitaria Incompleta|2007=Superior Universitaria Incompleta|2008=Superior Universitaria Incompleta|2009=Superior Universitaria Incompleta|2010=Superior Universitaria Incompleta|2011=Superior Universitaria Incompleta|2012=Superior Universitaria Incompleta|2013=Superior Universitaria Incompleta|2014=Superior Universitaria Incompleta|2015=Superior Universitaria Incompleta|2016=Superior Universitaria Incompleta|2019=Superior Universitaria Incompleta|2020=Superior Universitaria Incompleta|2023=Superior universitaria incompleta|2024=Superior universitaria incompleta|2025=Superior universitaria incompleta,True
03,p301a,10,2017,Superior univ. completa,Superior univ. completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria Completa|2005=Superior Universitaria Completa|2006=Superior Universitaria Completa|2007=Superior UniversitariaCompleta|2008=Superior Universitaria Completa|2009=Superior Universitaria Completa|2010=Superior Universitaria Completa|2011=Superior Universitaria Completa|2012=Superior Universitaria Completa|2013=Superior UniversitariaCompleta|2014=Superior UniversitariaCompleta|2015=Superior UniversitariaCompleta|2016=Superior Universitaria Completa|2019=Superior Universitaria Completa|2020=Superior Universitaria Completa|2023=Superior universitaria completa|2024=Superior universitaria completa|2025=Superior universitaria completa,True
03,p301a,7,2018,Superior no univ. incompleta,Superior no univ. Incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior no Universitaria Incompleta|2005=Superior no Universitaria Incompleta|2006=Superior no Universitaria Incompleta|2007=Superior no Universitaria Incompleta|2008=Superior no Universitaria Incompleta|2009=Superior no Universitaria Incompleta|2010=Superior no Universitaria Incompleta|2011=Superior no Universitaria Incompleta|2012=Superior no Universitaria Incompleta|2013=Superior noUniversitaria Incompleta|2014=Superior no Universitaria Incompleta|2015=Superior no Universitaria Incompleta|2016=Superior no Universitaria Incompleta|2019=Superior no Universitaria Incompleta|2020=Superior no universitaria incompleta|2023=Superior no universitaria Incompleta|2024=Superior no universitaria Incompleta|2025=Superior no universitaria Incompleta,True
03,p301a,8,2018,Superior no univ. completa,Superior no univ. completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior no Universitaria Completa|2005=Superior no Universitaria Completa|2006=Superior no Universitaria Completa|2007=Superior no UniversitariaCompleta|2008=Superior no Universitaria Completa|2009=Superior no Universitaria Completa|2010=Superior no Universitaria Completa|2011=Superior no Universitaria Completa|2012=Superior no Universitaria Completa|2013=Superior no UniversitariaCompleta|2014=Superior no UniversitariaCompleta|2015=Superior no UniversitariaCompleta|2016=Superior no Universitaria Completa|2019=Superior no Universitaria Completa|2020=Superior no Universitaria completa|2023=Superior no universitaria completa|2024=Superior no universitaria completa|2025=Superior no universitaria completa,True
03,p301a,9,2018,Superior univ. incompleta,Superior univ. incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria Incompleta|2005=Superior Universitaria Incompleta|2006=Superior Universitaria Incompleta|2007=Superior Universitaria Incompleta|2008=Superior Universitaria Incompleta|2009=Superior Universitaria Incompleta|2010=Superior Universitaria Incompleta|2011=Superior Universitaria Incompleta|2012=Superior Universitaria Incompleta|2013=Superior Universitaria Incompleta|2014=Superior Universitaria Incompleta|2015=Superior Universitaria Incompleta|2016=Superior Universitaria Incompleta|2019=Superior Universitaria Incompleta|2020=Superior Universitaria Incompleta|2023=Superior universitaria incompleta|2024=Superior universitaria incompleta|2025=Superior universitaria incompleta,True
03,p301a,10,2018,Superior univ. completa,Superior univ. completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria Completa|2005=Superior Universitaria Completa|2006=Superior Universitaria Completa|2007=Superior UniversitariaCompleta|2008=Superior Universitaria Completa|2009=Superior Universitaria Completa|2010=Superior Universitaria Completa|2011=Superior Universitaria Completa|2012=Superior Universitaria Completa|2013=Superior UniversitariaCompleta|2014=Superior UniversitariaCompleta|2015=Superior UniversitariaCompleta|2016=Superior Universitaria Completa|2019=Superior Universitaria Completa|2020=Superior Universitaria Completa|2023=Superior universitaria completa|2024=Superior universitaria completa|2025=Superior universitaria completa,True
03,p301a,7,2021,Superior no univ. incompleta,Superior no univ. Incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior no Universitaria Incompleta|2005=Superior no Universitaria Incompleta|2006=Superior no Universitaria Incompleta|2007=Superior no Universitaria Incompleta|2008=Superior no Universitaria Incompleta|2009=Superior no Universitaria Incompleta|2010=Superior no Universitaria Incompleta|2011=Superior no Universitaria Incompleta|2012=Superior no Universitaria Incompleta|2013=Superior noUniversitaria Incompleta|2014=Superior no Universitaria Incompleta|2015=Superior no Universitaria Incompleta|2016=Superior no Universitaria Incompleta|2019=Superior no Universitaria Incompleta|2020=Superior no universitaria incompleta|2023=Superior no universitaria Incompleta|2024=Superior no universitaria Incompleta|2025=Superior no universitaria Incompleta,True
03,p301a,8,2021,Superior no univ. completa,Superior no univ. completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior no Universitaria Completa|2005=Superior no Universitaria Completa|2006=Superior no Universitaria Completa|2007=Superior no UniversitariaCompleta|2008=Superior no Universitaria Completa|2009=Superior no Universitaria Completa|2010=Superior no Universitaria Completa|2011=Superior no Universitaria Completa|2012=Superior no Universitaria Completa|2013=Superior no UniversitariaCompleta|2014=Superior no UniversitariaCompleta|2015=Superior no UniversitariaCompleta|2016=Superior no Universitaria Completa|2019=Superior no Universitaria Completa|2020=Superior no Universitaria completa|2023=Superior no universitaria completa|2024=Superior no universitaria completa|2025=Superior no universitaria completa,True
03,p301a,9,2021,Superior univ. incompleta,Superior univ. incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria Incompleta|2005=Superior Universitaria Incompleta|2006=Superior Universitaria Incompleta|2007=Superior Universitaria Incompleta|2008=Superior Universitaria Incompleta|2009=Superior Universitaria Incompleta|2010=Superior Universitaria Incompleta|2011=Superior Universitaria Incompleta|2012=Superior Universitaria Incompleta|2013=Superior Universitaria Incompleta|2014=Superior Universitaria Incompleta|2015=Superior Universitaria Incompleta|2016=Superior Universitaria Incompleta|2019=Superior Universitaria Incompleta|2020=Superior Universitaria Incompleta|2023=Superior universitaria incompleta|2024=Superior universitaria incompleta|2025=Superior universitaria incompleta,True
03,p301a,10,2021,Superior univ. completa,Superior univ. completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria Completa|2005=Superior Universitaria Completa|2006=Superior Universitaria Completa|2007=Superior UniversitariaCompleta|2008=Superior Universitaria Completa|2009=Superior Universitaria Completa|2010=Superior Universitaria Completa|2011=Superior Universitaria Completa|2012=Superior Universitaria Completa|2013=Superior UniversitariaCompleta|2014=Superior UniversitariaCompleta|2015=Superior UniversitariaCompleta|2016=Superior Universitaria Completa|2019=Superior Universitaria Completa|2020=Superior Universitaria Completa|2023=Superior universitaria completa|2024=Superior universitaria completa|2025=Superior universitaria completa,True
03,p301a,7,2022,Superior no univ. incompleta,Superior no univ. Incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior no Universitaria Incompleta|2005=Superior no Universitaria Incompleta|2006=Superior no Universitaria Incompleta|2007=Superior no Universitaria Incompleta|2008=Superior no Universitaria Incompleta|2009=Superior no Universitaria Incompleta|2010=Superior no Universitaria Incompleta|2011=Superior no Universitaria Incompleta|2012=Superior no Universitaria Incompleta|2013=Superior noUniversitaria Incompleta|2014=Superior no Universitaria Incompleta|2015=Superior no Universitaria Incompleta|2016=Superior no Universitaria Incompleta|2019=Superior no Universitaria Incompleta|2020=Superior no universitaria incompleta|2023=Superior no universitaria Incompleta|2024=Superior no universitaria Incompleta|2025=Superior no universitaria Incompleta,True
03,p301a,8,2022,Superior no univ. completa,Superior no univ. completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior no Universitaria Completa|2005=Superior no Universitaria Completa|2006=Superior no Universitaria Completa|2007=Superior no UniversitariaCompleta|2008=Superior no Universitaria Completa|2009=Superior no Universitaria Completa|2010=Superior no Universitaria Completa|2011=Superior no Universitaria Completa|2012=Superior no Universitaria Completa|2013=Superior no UniversitariaCompleta|2014=Superior no UniversitariaCompleta|2015=Superior no UniversitariaCompleta|2016=Superior no Universitaria Completa|2019=Superior no Universitaria Completa|2020=Superior no Universitaria completa|2023=Superior no universitaria completa|2024=Superior no universitaria completa|2025=Superior no universitaria completa,True
03,p301a,9,2022,Superior univ. incompleta,Superior univ. incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria Incompleta|2005=Superior Universitaria Incompleta|2006=Superior Universitaria Incompleta|2007=Superior Universitaria Incompleta|2008=Superior Universitaria Incompleta|2009=Superior Universitaria Incompleta|2010=Superior Universitaria Incompleta|2011=Superior Universitaria Incompleta|2012=Superior Universitaria Incompleta|2013=Superior Universitaria Incompleta|2014=Superior Universitaria Incompleta|2015=Superior Universitaria Incompleta|2016=Superior Universitaria Incompleta|2019=Superior Universitaria Incompleta|2020=Superior Universitaria Incompleta|2023=Superior universitaria incompleta|2024=Superior universitaria incompleta|2025=Superior universitaria incompleta,True
03,p301a,10,2022,Superior univ. completa,Superior univ. completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria Completa|2005=Superior Universitaria Completa|2006=Superior Universitaria Completa|2007=Superior UniversitariaCompleta|2008=Superior Universitaria Completa|2009=Superior Universitaria Completa|2010=Superior Universitaria Completa|2011=Superior Universitaria Completa|2012=Superior Universitaria Completa|2013=Superior UniversitariaCompleta|2014=Superior UniversitariaCompleta|2015=Superior UniversitariaCompleta|2016=Superior Universitaria Completa|2019=Superior Universitaria Completa|2020=Superior Universitaria Completa|2023=Superior universitaria completa|2024=Superior universitaria completa|2025=Superior universitaria completa,True
03,p304a,4,2017,Superior no univ.,Superior no univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior No Universitaria|2005=Superior No Universitaria|2006=Superior No Universitaria|2007=Superior No Universitaria|2008=Superior No Universitaria|2009=Superior No Universitaria|2010=Superior No Universitaria|2011=Superior No Universitaria|2012=Superior No Universitaria|2013=Superior No Universitaria|2014=Superior No Universitaria|2015=Superior No Universitaria|2016=Superior No Universitaria|2019=Superior No Universitaria|2020=Superior No Universitaria|2023=Superior no universitaria|2024=Superior no universitaria|2025=Superior no universitaria,True
03,p304a,5,2017,Superior univ.,Superior univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria|2005=Superior Universitaria|2006=Superior Universitaria|2007=Superior Universitaria|2008=Superior Universitaria|2009=Superior Universitaria|2010=Superior Universitaria|2011=Superior Universitaria|2012=Superior Universitaria|2013=Superior Universitaria|2014=Superior Universitaria|2015=Superior Universitaria|2016=Superior Universitaria|2019=Superior Universitaria|2020=Superior Universitaria|2023=Superior universitaria|2024=Superior universitaria|2025=Superior universitaria,True
03,p304a,4,2018,Superior no univ.,Superior no univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior No Universitaria|2005=Superior No Universitaria|2006=Superior No Universitaria|2007=Superior No Universitaria|2008=Superior No Universitaria|2009=Superior No Universitaria|2010=Superior No Universitaria|2011=Superior No Universitaria|2012=Superior No Universitaria|2013=Superior No Universitaria|2014=Superior No Universitaria|2015=Superior No Universitaria|2016=Superior No Universitaria|2019=Superior No Universitaria|2020=Superior No Universitaria|2023=Superior no universitaria|2024=Superior no universitaria|2025=Superior no universitaria,True
03,p304a,5,2018,Superior univ.,Superior univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria|2005=Superior Universitaria|2006=Superior Universitaria|2007=Superior Universitaria|2008=Superior Universitaria|2009=Superior Universitaria|2010=Superior Universitaria|2011=Superior Universitaria|2012=Superior Universitaria|2013=Superior Universitaria|2014=Superior Universitaria|2015=Superior Universitaria|2016=Superior Universitaria|2019=Superior Universitaria|2020=Superior Universitaria|2023=Superior universitaria|2024=Superior universitaria|2025=Superior universitaria,True
03,p304a,4,2021,Superior no univ.,Superior no univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior No Universitaria|2005=Superior No Universitaria|2006=Superior No Universitaria|2007=Superior No Universitaria|2008=Superior No Universitaria|2009=Superior No Universitaria|2010=Superior No Universitaria|2011=Superior No Universitaria|2012=Superior No Universitaria|2013=Superior No Universitaria|2014=Superior No Universitaria|2015=Superior No Universitaria|2016=Superior No Universitaria|2019=Superior No Universitaria|2020=Superior No Universitaria|2023=Superior no universitaria|2024=Superior no universitaria|2025=Superior no universitaria,True
03,p304a,5,2021,Superior univ.,Superior univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria|2005=Superior Universitaria|2006=Superior Universitaria|2007=Superior Universitaria|2008=Superior Universitaria|2009=Superior Universitaria|2010=Superior Universitaria|2011=Superior Universitaria|2012=Superior Universitaria|2013=Superior Universitaria|2014=Superior Universitaria|2015=Superior Universitaria|2016=Superior Universitaria|2019=Superior Universitaria|2020=Superior Universitaria|2023=Superior universitaria|2024=Superior universitaria|2025=Superior universitaria,True
03,p304a,4,2022,Superior no univ.,Superior no univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior No Universitaria|2005=Superior No Universitaria|2006=Superior No Universitaria|2007=Superior No Universitaria|2008=Superior No Universitaria|2009=Superior No Universitaria|2010=Superior No Universitaria|2011=Superior No Universitaria|2012=Superior No Universitaria|2013=Superior No Universitaria|2014=Superior No Universitaria|2015=Superior No Universitaria|2016=Superior No Universitaria|2019=Superior No Universitaria|2020=Superior No Universitaria|2023=Superior no universitaria|2024=Superior no universitaria|2025=Superior no universitaria,True
03,p304a,5,2022,Superior univ.,Superior univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria|2005=Superior Universitaria|2006=Superior Universitaria|2007=Superior Universitaria|2008=Superior Universitaria|2009=Superior Universitaria|2010=Superior Universitaria|2011=Superior Universitaria|2012=Superior Universitaria|2013=Superior Universitaria|2014=Superior Universitaria|2015=Superior Universitaria|2016=Superior Universitaria|2019=Superior Universitaria|2020=Superior Universitaria|2023=Superior universitaria|2024=Superior universitaria|2025=Superior universitaria,True
03,p308a,4,2017,Superior no univ.,Superior no univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior No Universitaria|2005=Superior No Universitaria|2006=Superior No Universitaria|2007=Superior No Universitaria|2008=Superior No Universitaria|2009=Superior No Universitaria|2010=Superior No Universitaria|2011=Superior No Universitaria|2012=Superior No Universitaria|2013=Superior NoUniversitaria|2014=Superior No Universitaria|2015=Superior No Universitaria|2016=Superior No Universitaria|2019=Superior No Universitaria|2023=Superior no universitaria|2024=Superior no universitaria|2025=Superior no universitaria,True
03,p308a,5,2017,Superior univ.,Superior univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria|2005=Superior Universitaria|2006=Superior Universitaria|2007=Superior Universitaria|2008=Superior Universitaria|2009=Superior Universitaria|2010=Superior Universitaria|2011=Superior Universitaria|2012=Superior Universitaria|2013=Superior Universitaria|2014=Superior Universitaria|2015=Superior Universitaria|2016=Superior Universitaria|2019=Superior Universitaria|2023=Superior universitaria|2024=Superior universitaria|2025=Superior universitaria,True
03,p308a,4,2018,Superior no univ.,Superior no univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior No Universitaria|2005=Superior No Universitaria|2006=Superior No Universitaria|2007=Superior No Universitaria|2008=Superior No Universitaria|2009=Superior No Universitaria|2010=Superior No Universitaria|2011=Superior No Universitaria|2012=Superior No Universitaria|2013=Superior NoUniversitaria|2014=Superior No Universitaria|2015=Superior No Universitaria|2016=Superior No Universitaria|2019=Superior No Universitaria|2023=Superior no universitaria|2024=Superior no universitaria|2025=Superior no universitaria,True
03,p308a,5,2018,Superior univ.,Superior univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria|2005=Superior Universitaria|2006=Superior Universitaria|2007=Superior Universitaria|2008=Superior Universitaria|2009=Superior Universitaria|2010=Superior Universitaria|2011=Superior Universitaria|2012=Superior Universitaria|2013=Superior Universitaria|2014=Superior Universitaria|2015=Superior Universitaria|2016=Superior Universitaria|2019=Superior Universitaria|2023=Superior universitaria|2024=Superior universitaria|2025=Superior universitaria,True
03,p308a,4,2021,Superior no univ.,Superior no univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior No Universitaria|2005=Superior No Universitaria|2006=Superior No Universitaria|2007=Superior No Universitaria|2008=Superior No Universitaria|2009=Superior No Universitaria|2010=Superior No Universitaria|2011=Superior No Universitaria|2012=Superior No Universitaria|2013=Superior NoUniversitaria|2014=Superior No Universitaria|2015=Superior No Universitaria|2016=Superior No Universitaria|2019=Superior No Universitaria|2023=Superior no universitaria|2024=Superior no universitaria|2025=Superior no universitaria,True
03,p308a,5,2021,Superior univ.,Superior univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria|2005=Superior Universitaria|2006=Superior Universitaria|2007=Superior Universitaria|2008=Superior Universitaria|2009=Superior Universitaria|2010=Superior Universitaria|2011=Superior Universitaria|2012=Superior Universitaria|2013=Superior Universitaria|2014=Superior Universitaria|2015=Superior Universitaria|2016=Superior Universitaria|2019=Superior Universitaria|2023=Superior universitaria|2024=Superior universitaria|2025=Superior universitaria,True
03,p308a,4,2022,Superior no univ.,Superior no univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior No Universitaria|2005=Superior No Universitaria|2006=Superior No Universitaria|2007=Superior No Universitaria|2008=Superior No Universitaria|2009=Superior No Universitaria|2010=Superior No Universitaria|2011=Superior No Universitaria|2012=Superior No Universitaria|2013=Superior NoUniversitaria|2014=Superior No Universitaria|2015=Superior No Universitaria|2016=Superior No Universitaria|2019=Superior No Universitaria|2023=Superior no universitaria|2024=Superior no universitaria|2025=Superior no universitaria,True
03,p308a,5,2022,Superior univ.,Superior univ.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=Superior Universitaria|2005=Superior Universitaria|2006=Superior Universitaria|2007=Superior Universitaria|2008=Superior Universitaria|2009=Superior Universitaria|2010=Superior Universitaria|2011=Superior Universitaria|2012=Superior Universitaria|2013=Superior Universitaria|2014=Superior Universitaria|2015=Superior Universitaria|2016=Superior Universitaria|2019=Superior Universitaria|2023=Superior universitaria|2024=Superior universitaria|2025=Superior universitaria,True
03,p313,3,2017,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,"2004,2005,2006,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=No existe centros de enseñanza para adultos|2005=No existe centros de enseñanza para adultos|2006=No existe centros de enseñanza para adultos|2019=Terminó sus estudios: secundaria/superior/asiste a academia preuniversitaria|2020=Terminó sus estudios: secundaria/superior/asiste a academia preuniversitaria|2023=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2024=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2025=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria,True
03,p313,3,2018,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,"2004,2005,2006,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=No existe centros de enseñanza para adultos|2005=No existe centros de enseñanza para adultos|2006=No existe centros de enseñanza para adultos|2019=Terminó sus estudios: secundaria/superior/asiste a academia preuniversitaria|2020=Terminó sus estudios: secundaria/superior/asiste a academia preuniversitaria|2023=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2024=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2025=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria,True
03,p313,3,2021,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,"2004,2005,2006,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=No existe centros de enseñanza para adultos|2005=No existe centros de enseñanza para adultos|2006=No existe centros de enseñanza para adultos|2019=Terminó sus estudios: secundaria/superior/asiste a academia preuniversitaria|2020=Terminó sus estudios: secundaria/superior/asiste a academia preuniversitaria|2023=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2024=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2025=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria,True
03,p313,3,2022,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,"2004,2005,2006,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2004=No existe centros de enseñanza para adultos|2005=No existe centros de enseñanza para adultos|2006=No existe centros de enseñanza para adultos|2019=Terminó sus estudios: secundaria/superior/asiste a academia preuniversitaria|2020=Terminó sus estudios: secundaria/superior/asiste a academia preuniversitaria|2023=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2024=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2025=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria,True
03,p316a1,1,2017,Telf.celular propio.,Telf.celular propio.,"2019,2020,2023,2024,2025",2019=Teléfono celular propio|2020=Teléfono celular propio|2023=Teléfono celular propio.|2025=Teléfono celular propio.,True
03,p316a1,1,2018,Telf.celular propio.,Telf.celular propio.,"2019,2020,2023,2024,2025",2019=Teléfono celular propio|2020=Teléfono celular propio|2023=Teléfono celular propio.|2025=Teléfono celular propio.,True
03,p316a1,1,2021,Telf.celular propio.,Telf.celular propio.,"2019,2020,2023,2024,2025",2019=Teléfono celular propio|2020=Teléfono celular propio|2023=Teléfono celular propio.|2025=Teléfono celular propio.,True
03,p316a1,1,2022,Telf.celular propio.,Telf.celular propio.,"2019,2020,2023,2024,2025",2019=Teléfono celular propio|2020=Teléfono celular propio|2023=Teléfono celular propio.|2025=Teléfono celular propio.,True
03,p316a2,2,2017,Telf. celular de un familiar o amigo,Telf. celular de un familiar o amigo,"2019,2020,2023,2024,2025",2019=Teléfono celular de un familiar o amigo|2020=Teléfono celular de un familiar o amigo|2023=Teléfono celular de un familiar o amigo/a|2024=Teléfono celular de un familiar o amigo/a|2025=Teléfono celular de un familiar o amigo/a,True
03,p316a2,2,2018,Telf. celular de un familiar o amigo,Telf. celular de un familiar o amigo,"2019,2020,2023,2024,2025",2019=Teléfono celular de un familiar o amigo|2020=Teléfono celular de un familiar o amigo|2023=Teléfono celular de un familiar o amigo/a|2024=Teléfono celular de un familiar o amigo/a|2025=Teléfono celular de un familiar o amigo/a,True
03,p316a2,2,2021,Telf. celular de un familiar o amigo,Telf. celular de un familiar o amigo,"2019,2020,2023,2024,2025",2019=Teléfono celular de un familiar o amigo|2020=Teléfono celular de un familiar o amigo|2023=Teléfono celular de un familiar o amigo/a|2024=Teléfono celular de un familiar o amigo/a|2025=Teléfono celular de un familiar o amigo/a,True
03,p316a2,2,2022,Telf. celular de un familiar o amigo,Telf. celular de un familiar o amigo,"2019,2020,2023,2024,2025",2019=Teléfono celular de un familiar o amigo|2020=Teléfono celular de un familiar o amigo|2023=Teléfono celular de un familiar o amigo/a|2024=Teléfono celular de un familiar o amigo/a|2025=Teléfono celular de un familiar o amigo/a,True
03,p316a3,3,2017,Telf. celular de su centro de trabajo,Telf. celular de su centro de trabajo,"2019,2020,2023,2024,2025",2019=Teléfono celular de su centro de trabajo|2020=Teléfono celular de su centro de trabajo|2023=Teléfono celular de su centro de trabajo|2025=Teléfono celular de su centro de trabajo,True
03,p316a3,3,2018,Telf. celular de su centro de trabajo,Telf. celular de su centro de trabajo,"2019,2020,2023,2024,2025",2019=Teléfono celular de su centro de trabajo|2020=Teléfono celular de su centro de trabajo|2023=Teléfono celular de su centro de trabajo|2025=Teléfono celular de su centro de trabajo,True
03,p316a3,3,2021,Telf. celular de su centro de trabajo,Telf. celular de su centro de trabajo,"2019,2020,2023,2024,2025",2019=Teléfono celular de su centro de trabajo|2020=Teléfono celular de su centro de trabajo|2023=Teléfono celular de su centro de trabajo|2025=Teléfono celular de su centro de trabajo,True
